Timestamp,Tweet Text,Gender,Account,Latitude,Longitude,#NAME?,#NAME?,Language,Tension,Numeric Tension
23/02/2016 22:38,"Not a good day for #oxford today! First #didcot now this, I hope she gets better soon. #HitAndRunOxford #RoseHill https://t.co/bfXGyaoFWk",MALE,OwenNeligan,0,0,3,-1,EN,IRRELEVANT,0
23/02/2016 22:38,RT @InAylesburyTown: Desperate hunt for 3 missing workers in ruins of #Didcot power plant https://t.co/7j5KUw9GlD https://t.co/OleRaCFMgY h…,FEMALE,houganai,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 22:39,RT @DailyMailUK: Desperate hunt for three missing workers in ruins of collapsed #Didcot power plant https://t.co/CUPwuawqbZ https://t.co/Bj…,MALE,Derek5Coms,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 22:39,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",UNKNOWN,KaramelwithaK,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 22:39,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",UNKNOWN,jtq64722,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 22:39,RT @DailyMailUK: Desperate hunt for three missing workers in ruins of collapsed #Didcot power plant https://t.co/CUPwuawqbZ https://t.co/Bj…,FEMALE,AngelaH58,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 22:39,@CORNERSTONEfun youth theatre still went ahead smoothly tonight despite events in #Didcot Wishing well to those affected and rescue teams,UNKNOWN,GoboTheatre,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:39,RT @DailyMailUK: Desperate hunt for three missing workers in ruins of collapsed #Didcot power plant https://t.co/CUPwuawqbZ https://t.co/Bj…,UNKNOWN,shiroboshiya,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 22:40,RT @ThamesVP: Joint press release on behalf of the emergency services regarding the incident at Didcot Power Station #Didcot https://t.co/n…,MALE,ambobronze,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:40,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",FEMALE,BevVincent,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 22:40,RT @BBCBreaking: Oxfordshire Fire and Rescue with the latest on the #Didcot Power Station collapse. Watch live: https://t.co/PCZhWyuvBI,MALE,frmeddie,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:40,"RT @BBCBreaking: Update: One person feared dead in #Didcot Power Station collpase, Rodney Rose of Oxfordshire County Council says. https://…",UNKNOWN,Lynxxrider,0,0,1,-4,EN,IRRELEVANT,0
23/02/2016 22:41,RT @SkyNewsTonight: A live update on the situation at #Didcot power plant collapse #SkyNewsTonight https://t.co/YhtJdhVrfn,FEMALE,chop595dwarf,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:41,RT @npowerhq: The helpline for concerned relatives about #Didcot is Tel: [phone]. It's open 24/7.,FEMALE,tandavs,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:41,#Birmingham @colemanandco were at the site preparing for demolition of the #DidcotPowerStation when it collapsed https://t.co/4L26sWAAu6,UNKNOWN,HeartWMidsNews,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:41,RT @TheOxfordMail: Updated version of tomorrow's front page; the latest on #Didcot disaster @suttonnick   @regionalfronts https://t.co/2fZ5…,UNKNOWN,nicmac17,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:41,RT @jessica_hobbs: Horrible news from my hometown #Didcot. Thoughts with the families and rescue workers. https://t.co/AAONZ3K8vv,UNKNOWN,Oxfordshire_FBU,0,0,1,-4,EN,IRRELEVANT,0
23/02/2016 22:41,RT @BritishRedCross: Thoughts are with those affected by incident at #Didcot power station. 3 of our ambulance teams supported South Centra…,MALE,ChrisCr711,0,0,2,-1,EN,IRRELEVANT,0
23/02/2016 22:42,RT @npowerhq: Our latest statement about the tragic incident at #Didcot can be found here: https://t.co/y2dSYE5da7,FEMALE,vanessachurchwa,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 22:42,RT @WestMidsFire: Our Technical Rescue Unit are currently on way to support @OxonFireRescue at #Didcot power station collapse. https://t.co…,MALE,readyraptor,0,0,2,-2,EN,IRRELEVANT,0
23/02/2016 22:42,RT @PoliceHour: Thoughts with those families affected.  https://t.co/djAKGy4PVJ,FEMALE,ruthywb,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:43,MailOnline: RT @DailyMailUK: Desperate hunt for three missing workers in ruins of collapsed #Didcot… https://t.co/WCjilJ6HK7 #NewsInTweets,UNKNOWN,NewsInTweetsCom,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 22:43,"RT @Bucksfire: Urban Search and Rescue team based at Aylesbury assisting at major incident at #Didcot (4 vehicles, 11 people) https://t.co/…",MALE,Stuart0241,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:43,Shocked for all in my adopted home town. One dead and three missing in #Didcot power station collapse https://t.co/WefWeFgXoH,MALE,tombarker123,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 22:43,RT @ThamesVP: Joint press release on behalf of the emergency services regarding the incident at Didcot Power Station #Didcot https://t.co/n…,UNKNOWN,Organic_Jane,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:43,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",UNKNOWN,Lynxxrider,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 22:43,RT @TRUblueROB: USAR Teams expected to be working into the night. https://t.co/5gK6cx56nT,MALE,STaylorWMFS,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:43,RT @colemanandco: We are aware of an incident at #Didcot A Power Station.  We are working with all Stakeholders to establish facts and will…,MALE,archbishophynes,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:44,RT @BritishRedCross: Thoughts are with those affected by incident at #Didcot power station. 3 of our ambulance teams supported South Centra…,MALE,andymills747,0,0,2,-1,EN,IRRELEVANT,0
23/02/2016 22:44,"RT @gazzaloz: TV news crews' helicopters asked to stay away from #Didcot so rescuers can listen for three people trapped in rubble
https://…",UNKNOWN,KELaceyW,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:44,RT @FBUCSNC: Our thoughts are with also with #FBU #controlmembers in #ThamesValleyControl. #partoftheteam #Didcot  https://t.co/v3Ol3OGybE,MALE,RMcghee61,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:44,RT @WestMidsFire: Our Technical Rescue Unit are currently on way to support @OxonFireRescue at #Didcot power station collapse. https://t.co…,MALE,deanharrisTRU,0,0,2,-2,EN,IRRELEVANT,0
23/02/2016 22:45,RT @BBCBreaking: Oxfordshire Fire and Rescue with the latest on the #Didcot Power Station collapse. Watch live: https://t.co/PCZhWyuvBI,UNKNOWN,chr3_d,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:45,RT @getreading: This footage shot by PA shows the full extent of the damage at #Didcot Power Station https://t.co/FVtby9pVf7,MALE,JR_1871,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:45,RT @DailyMailUK: Desperate hunt for three missing workers in ruins of collapsed #Didcot power plant https://t.co/CUPwuawqbZ https://t.co/Bj…,UNKNOWN,Sister_Michele,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 22:46,RT @HeartWMidsNews: #Birmingham @colemanandco were at the site preparing for demolition of the #DidcotPowerStation when it collapsed https:…,MALE,JohnCushing_,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:46,@ERDorset our thoughts are with everyone involved https://t.co/Rm99P1Go71,FEMALE,Jackie300365,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:46,RT @WestMidsFire: Our Technical Rescue Unit are currently on way to support @OxonFireRescue at #Didcot power station collapse. https://t.co…,MALE,Lee_BakerFRS,0,0,2,-2,EN,IRRELEVANT,0
23/02/2016 22:46,RT @Oxfordshire_FBU: Thoughts are with everyone involved and affected by the Didcot Power station collapse. #Didcot,FEMALE,TeresaC123,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:46,RT @TheOxfordMail: Updated version of tomorrow's front page; the latest on #Didcot disaster @suttonnick   @regionalfronts https://t.co/2fZ5…,UNKNOWN,NajmC,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:46,RT @oxfordtimes: Updated version of tomorrow's front page; the latest on #Didcot disaster @suttonnick   @regionalfronts https://t.co/Jpuj8v…,UNISEX,Grace1310,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:46,"RT @Bucksfire: Urban Search and Rescue team based at Aylesbury assisting at major incident at #Didcot (4 vehicles, 11 people) https://t.co/…",MALE,Backdraft772,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:46,Oxfordshire Fire and Rescue with the latest on the #Didcot Power Station collapse. Watch live:  https://t.co/1TZovAQUJU via @BBCBreaking,UNKNOWN,TOYINEDU,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:46,Gran Bretagna #esplosione in centrale elettrica a #Didcot. AutoritÃ  dichiarano almeno un morto,UNKNOWN,GGiornalisti,0,0,1,-1,IT,IRRELEVANT,0
23/02/2016 22:46,"RT @Independent: BREAKING: One dead, 5 injured and 3 still missing after #Didcot power station collapse https://t.co/DzMoRLFIrB https://t.c…",UNKNOWN,Chujirorx,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 22:47,RT @nofrills: ãƒ‡ã‚£ãƒ‰ã‚³ãƒƒãƒˆç™ºé›»æ‰€ã€?ã€Œçˆ†ç™ºã€?ã?¨ã?„ã?†å?˜èªžã?Œæ¶ˆã?ˆã?¦ã€Œå»ºç‰©ã?®å€’å£Šã€?ã?«ã?ªã?£ã?¦ã?„ã?¾ã?™ã?­ã€‚äº¡ã??ã?ªã?£ã?Ÿæ–¹ã?Œ1äººã€?æ€ªæˆ‘ã‚’ã?—ã?Ÿæ–¹ã?Œ5äººã€?æ‰€åœ¨ã?Œã‚?ã?‹ã‚‰ã?ªã?„æ–¹ã?Œ3äººã€‚ä½•ã?ŒåŽŸå› ã?§ã?‚ã‚Œå¤§å¤‰ã?ªã?“ã?¨ã€‚ç—›ã?¾ã?—ã?„ã€‚ https://t.co/xLR2XEukdp,UNKNOWN,Chujirorx,0,0,1,-1,JA,IRRELEVANT,0
23/02/2016 22:47,RT @DailyMailUK: Desperate hunt for three missing workers in ruins of collapsed #Didcot power plant https://t.co/CUPwuawqbZ https://t.co/Bj…,FEMALE,Jolatham3,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 22:47,RT @TOYINEDU: Oxfordshire Fire and Rescue with the latest on the #Didcot Power Station collapse. Watch live:  https://t.co/1TZovAQUJU via @…,FEMALE,Jolatham3,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:47,"https://t.co/pBn3eyz9ly
https://t.co/5kgN6XK7BZ
@AnisBourahla1 
https://t.co/dAHm4ijibc
@MabelleChedid11
 #Didcot",UNKNOWN,heba_bebo20,0,0,1,-1,UND,IRRELEVANT,0
23/02/2016 22:47,"Wednesday's Oxford Mail: ""Devastation"" at #Didcot #tomorrowspaperstoday https://t.co/Et7aiqF3LJ",MALE,mr_skylord,0,0,1,-5,EN,IRRELEVANT,0
23/02/2016 22:47,"RT @BBCNews: Npower confirms ""incident"" at #Didcot A Power Station, ""working...to establish the facts"" https://t.co/I3T66ZcvTC https://t.co…",MALE,Alex_B1971,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:48,RT @BlaineMSmith: @TheOxfordMail #Didcot https://t.co/1YSOAB6Ols,UNKNOWN,jerfesonS,0,0,1,-1,UND,IRRELEVANT,0
23/02/2016 22:48,Power station's demise a result of dubious science #Didcot #Didcotpowerstation… https://t.co/aKh495iLYN https://t.co/phsdWJiAup,FEMALE,ju0dy,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:48,RT @BBCBreaking: Oxfordshire Fire and Rescue with the latest on the #Didcot Power Station collapse. Watch live: https://t.co/PCZhWyuvBI,FEMALE,slimchick1900,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:48,RT @ThamesCryo: Big collapse just happened at Didcot Power Station. Loads of dust. Not sure if it was planned #didcot,UNKNOWN,tjathurman,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:48,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",UNISEX,GeorgeHadley_,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 22:48,RT @WestMidsFire: Our Technical Rescue Unit are currently on way to support @OxonFireRescue at #Didcot power station collapse. https://t.co…,FEMALE,ruthywb,0,0,2,-2,EN,IRRELEVANT,0
23/02/2016 22:49,RT @DailyMailUK: Desperate hunt for three missing workers in ruins of collapsed #Didcot power plant https://t.co/CUPwuawqbZ https://t.co/Bj…,MALE,stevenhutson,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 22:49,RT @GGiornalisti: Gran Bretagna #esplosione in centrale elettrica a #Didcot. AutoritÃ  dichiarano almeno un morto,UNKNOWN,1lupogrigio,0,0,1,-1,IT,IRRELEVANT,0
23/02/2016 22:49,RT @Hants_fire: 5 USAR specialists and two dogs are on their way to Oxfordshire to assist with #Didcot explosion https://t.co/yNpeiGJ4yB,UNKNOWN,VR_Startpagina,0,0,2,-2,EN,IRRELEVANT,0
23/02/2016 22:49,RT @Oxfordshire_FBU: Thoughts are with everyone involved and affected by the Didcot Power station collapse. #Didcot,FEMALE,radiofourfan,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:49,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",FEMALE,FritzLeesa,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 22:49,"RT @colemanandco: Any concerned relatives of Coleman &amp; Company employees, pls contact Joanne Barton Group HR Manager on 07725 258271 or 012…",MALE,Journo_Paul,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:49,RT @BBCBreaking: Oxfordshire Fire and Rescue with the latest on the #Didcot Power Station collapse. Watch live: https://t.co/PCZhWyuvBI,FEMALE,FritzLeesa,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:51,Major incident at #Didcot caused by 'building collapse' https://t.co/ITpsIMnU08,MALE,TomLoweITV,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:51,RT @itvnews: This is the scene at the #Didcot Power Station tonight https://t.co/J0aY1OLL1N https://t.co/dgOOnmcsK0,FEMALE,ZoeyPCole,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:51,#Didcot Power Station collapse: One dead and three missing #jobs #jobsearch #: #One person has died and three ... https://t.co/3R3dwnWPaK,UNKNOWN,following_jobs,0,0,1,-3,EN,HIGH_TENSION,3
23/02/2016 22:51,RT @BBCBreaking: Oxfordshire Fire and Rescue with the latest on the #Didcot Power Station collapse. Watch live: https://t.co/PCZhWyuvBI,UNKNOWN,SteveStevens47,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:51,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",FEMALE,lauzbowen,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 22:51,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",UNKNOWN,SteveStevens47,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 22:51,Recap all of @getreading's coverage of the partial building collapse in #Didcot tonight. Three people still missing https://t.co/7BKfeHbpaO,MALE,jonathanl50,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:52,#Didcot HART USAR Tech Rescue God speed in your task cold arduous and prospectively lengthy. Stay safe !,MALE,readyraptor,0,0,3,-2,EN,TENSION,2
23/02/2016 22:52,So sad #Didcot  https://t.co/zZSips2LLk,UNISEX,JoPeel6,0,0,1,-4,EN,IRRELEVANT,0
23/02/2016 22:52,RT @FBUCSNC: Our thought are with everyone involved #Didcot #999family and with the families of all affected. #itswhatwedo  https://t.co/2I…,UNKNOWN,OpStandFast,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:52,RT @Fire942: Joint service press statement regarding #Didcot power station collapse. #USAR https://t.co/hFTPRouwMK,UNKNOWN,OpStandFast,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:52,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",FEMALE,clow_janice,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 22:52,"spent so many years in the turbine halls and boilers houses., to see #didcot all I can do is think "" Jesus"" and pray for the missing.",UNKNOWN,Justdav1,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:53,RT @Hants_fire: 5 USAR specialists and two dogs are on their way to Oxfordshire to assist with #Didcot explosion https://t.co/yNpeiGJ4yB,UNKNOWN,Lyndhurst48,0,0,2,-2,EN,IRRELEVANT,0
23/02/2016 22:53,"RT @DailyMailUK: 1 person dead, 3 missing and 5 in hospital after #Didcot Power Station collapse https://t.co/JDv4lrW16M",FEMALE,AlisonDeaker,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 22:53,RT @BBCBreaking: Oxfordshire Fire and Rescue with the latest on the #Didcot Power Station collapse. Watch live: https://t.co/PCZhWyuvBI,FEMALE,sunny19666453,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:54,RT @itvnews: Everything we know so far about the #Didcot Power Station collapse https://t.co/P20qQOanWN https://t.co/w7IxanyPzf,FEMALE,workid9,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:54,And still councils are forced to make cuts to fire and rescue services + other emergency services https://t.co/0sWVLhYMrH,MALE,ianwebb6,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:54,RT @SputnikInt: One person dies in #Didcot power station collapse in #UK https://t.co/eb9OCMItq8 https://t.co/hxTy8MwB6Q,MALE,yuuji_K1,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 22:54,"RT @News_Executive: More footage of the immediate aftermath of the explosion at the #Didcot power station, via @BlaineMSmith https://t.co/m…",MALE,rlaattorney,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:55,#Didcot thoughts with  for those lost and the search team long night,FEMALE,theGROWcompany,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:55,RT @colemanandco: We are aware of an incident at #Didcot A Power Station.  We are working with all Stakeholders to establish facts and will…,MALE,karllankford,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:55,"RT @colemanandco: Any concerned relatives of Coleman &amp; Company employees, pls contact Joanne Barton Group HR Manager on 07725 258271 or 012…",MALE,karllankford,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:56,RT @SkyNews: This is the latest from the #Didcot Power Station 'blast' https://t.co/0k3Suf9vfU https://t.co/8vvRlVfr6z,MALE,dougie_reid,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:56,"RT @LocutusBrussels: Why was it decommissioned in the 1st place? The #EU Large Plant Directive. Driving up energy costs, ruining industry h…",MALE,Paulsmithdeco,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:56,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",MALE,lee_ball,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 22:56,#Didcot power station: Four feared dead and five injured after building collapse - live #jobs #jobsearch #: #•... https://t.co/BQ0SSMNJtk,UNISEX,todeed_com,0,0,1,-4,EN,IRRELEVANT,0
23/02/2016 22:56,"RT @mr_skylord: Wednesday's Oxford Mail: ""Devastation"" at #Didcot #tomorrowspaperstoday https://t.co/Et7aiqF3LJ",MALE,SimonMAtkinson,0,0,1,-5,EN,IRRELEVANT,0
23/02/2016 22:57,"RT @SkyNewsTonight: It is confirmed that the incident at the #Didcot power plant was a collapse, not a blast #SkyNewsTonight https://t.co/r…",FEMALE,woahsherlollyy,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 22:57,RT @BlaineMSmith: @TheOxfordMail #Didcot Walking the Dogs and this happens https://t.co/Z5in0j6MLr,UNKNOWN,fan_werder,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 22:57,"RT @BMatB: Wows - accident at #Didcot power station (maybe A, under demolition - former combined oil/coal) explosion etc. https://t.co/hjcU…",UNKNOWN,mathewpeet,0,0,3,-2,EN,IRRELEVANT,0
23/02/2016 22:58,RT @jonathanl50: Recap all of @getreading's coverage of the partial building collapse in #Didcot tonight. Three people still missing https:…,FEMALE,princessmacd,0,0,1,-2,EN,IRRELEVANT,0
